#document_id:TheQuarterlyMusicalMagazineAndReview__1826-029.txt_521
#document_date:1826
#sent_text:My Heart is sair,” with Introduction and Variations for the Harp, by T. P. Chipp .
My	B-music	NIL	my	PRON
Heart	I-music	NIL	heart	NOUN
is	I-music	NIL	be	AUX
sair	I-music	NIL	sair	NOUN
,	I-music	NIL	,	PUNCT
”	I-music	NIL	"	PUNCT
with	I-music	NIL	with	ADP
Introduction	I-music	NIL	introduction	NOUN
and	I-music	NIL	and	CCONJ
Variations	I-music	NIL	variation	NOUN
for	I-music	NIL	for	ADP
the	I-music	NIL	the	DET
Harp	I-music	NIL	harp	NOUN
,	O	_	,	PUNCT
by	O	_	by	ADP
T.	B-person	Q18529003	T.	PROPN
P.	I-person	Q18529003	P.	PROPN
Chipp	I-person	Q18529003	Chipp	PROPN
.	O	_	.	PUNCT
