#document_id:TheMusicalTimes__1875-388.txt_1053
#document_date:1875
#sent_text:Varesi has materially strengthened her position since her début in “Rigoletto” especially as the heroine in “
Varesi	B-person	Q102075928	Varesi	PROPN
has	O	_	have	AUX
materially	O	_	materially	ADV
strengthened	O	_	strengthen	VERB
her	O	_	her	PRON
position	O	_	position	NOUN
since	O	_	since	SCONJ
her	O	_	her	PRON
début	O	_	début	NOUN
in	O	_	in	ADP
“	O	_	"	PUNCT
Rigoletto	B-opera	Q189234	Rigoletto	PROPN
”	O	_	"	PUNCT
especially	O	_	especially	ADV
as	O	_	as	ADP
the	O	_	the	DET
heroine	O	_	heroine	NOUN
in	O	_	in	ADP
“	O	_	"	PUNCT
