#document_id:TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1478
#document_date:1828
#sent_text:Naples ‘possesses five great “theatres, where operas and plays a are performed, and two smaller unes, where farces are given for the amusement ofthe people.
Naples	B-city	Q2634	Naples	PROPN
‘	O	_	‘	VERB
possesses	O	_	possess	VERB
five	O	_	five	NUM
great	O	_	great	ADJ
“	O	_	"	PUNCT
theatres	O	_	theatre	NOUN
,	O	_	,	PUNCT
where	O	_	where	SCONJ
operas	O	_	opera	NOUN
and	O	_	and	CCONJ
plays	O	_	play	NOUN
a	O	_	a	PRON
are	O	_	be	AUX
performed	O	_	perform	VERB
,	O	_	,	PUNCT
and	O	_	and	CCONJ
two	O	_	two	NUM
smaller	O	_	small	ADJ
unes	O	_	une	NOUN
,	O	_	,	PUNCT
where	O	_	where	SCONJ
farces	O	_	farce	NOUN
are	O	_	be	AUX
given	O	_	give	VERB
for	O	_	for	ADP
the	O	_	the	DET
amusement	O	_	amusement	NOUN
ofthe	O	_	ofthe	ADP
people	O	_	people	NOUN
.	O	_	.	PUNCT
